Date,农林牧渔(申万),基础化工(申万),钢铁(申万),有色金属(申万),电子(申万),家用电器(申万),食品饮料(申万),纺织服饰(申万),轻工制造(申万),医药生物(申万),公用事业(申万),交通运输(申万),房地产(申万),商贸零售(申万),社会服务(申万),综合(申万),建筑材料(申万),建筑装饰(申万),电力设备(申万),国防军工(申万),计算机(申万),传媒(申万),通信(申万),汽车(申万),机械设备(申万),煤炭(申万),石油石化(申万),环保(申万),美容护理(申万)
2024-02-29,0.0016636737,0.037568588,0.1289891,0.07850751,-0.1057298,-0.015992023,0.089436606,0.010704581,0.07143256,0.016723823,-0.030672107,-0.01281032,0.6656376,0.052490447,0.035679,-0.021354694,0.23005866,0.09460969,-0.009816986,-0.037501145,0.048552897,0.24280097,-0.19173959,-0.046576988,0.03816474,0.06893471,0.11330895,-0.008763608,-0.04239608
2024-03-29,0.018729124,-0.06573418,0.06722304,0.027585007,0.018214751,-0.015083622,0.069997266,-0.078165695,0.13105322,0.12514862,-0.014157113,-0.09531304,0.59629166,0.021242682,0.03132808,-0.27338892,0.21394911,0.095445216,-0.023772862,-0.060513478,-0.008467134,0.21230856,-0.21206754,-0.01858266,-0.12215732,0.051513884,0.021118287,-0.055744726,0.107587114
2022-01-28,-0.064970255,0.048988614,-0.0845574,0.11491299,-0.0150734335,0.032037664,-0.07359767,-0.02505542,-0.055380385,0.028901655,0.059083957,-0.020928215,0.1605464,-0.004710119,-0.11264801,0.15354708,-0.0068399273,0.08933262,-0.10282612,-0.06979281,0.03597841,-0.16832715,-0.13045596,0.02685171,0.103836164,0.06075922,-0.06676462,-0.050281648,-0.055056263
2022-02-28,0.045910325,0.04028118,-0.064721495,-0.10446566,0.016851347,0.02039953,0.021883368,-0.009602424,-0.04424865,0.06880537,0.009861875,-0.05253857,0.15946193,0.019084606,-0.07273123,0.082282804,-0.00068005547,0.028586108,0.035073448,-0.08810042,0.060336683,-0.14410904,-0.052303594,0.029511426,0.11362274,0.015574995,-0.079064086,-0.08114858,-0.10565674
2022-03-31,-0.0061106607,0.0041455366,-0.08104703,-0.0062159114,0.04636346,0.12735043,0.16578165,-0.058037024,-0.046202537,-0.04470131,-0.014966801,-0.049198326,0.15373652,-0.047137883,-0.095101565,0.14563964,-0.03753237,0.1355952,0.12540345,-0.019955654,0.0996269,-0.13901594,-0.10137023,0.09258118,-0.11275235,-0.14462903,0.036688637,-0.04358084,-0.007776182
2022-04-29,-0.0624793,-0.0021679588,-0.072286576,0.059881516,0.049884174,-0.041239854,-0.014625084,0.005715836,-0.035413142,0.036219593,-0.0013132244,-0.11871843,0.18150727,0.00541744,-0.12871474,0.19885863,0.03265615,0.07522033,0.11741629,0.10731089,0.074858785,-0.0027988963,-0.15150122,-0.036227126,-0.026045948,-0.142575,0.10265221,-0.012695119,0.05209974
2022-05-31,0.021509174,0.009098504,-0.27708685,0.024619322,-0.031114321,0.004085455,0.028026838,-0.04327854,-0.039974954,0.02906869,-0.024154495,-0.0802052,0.20198503,-0.00860652,-0.15901472,0.19542156,0.10750961,0.21937783,0.03387581,-0.046909522,0.08304098,-0.051877107,-0.18335497,-0.09866193,0.034815475,-0.16801491,0.061822098,0.0046918727,0.054557342
2022-06-30,-0.017874192,0.022366736,-0.10070458,-0.015863452,0.010654453,0.014625713,-0.1653677,0.02856939,0.001114443,0.000759501,0.06876074,-0.12762961,0.2598159,-0.07143262,-0.123980105,-0.013757024,-0.0006271228,0.0874477,-0.017965429,0.009763315,0.11604276,-0.03562891,-0.03206503,-0.22980097,0.0818383,-0.13389818,-0.12555867,0.09971137,0.06013156
2022-07-29,-0.100119695,0.049643595,-0.120158374,0.04369737,0.010998163,0.008394089,-0.06509307,-0.024423283,0.034641497,-0.008808609,0.05092389,-0.11444068,0.36234078,-0.07934043,-0.15279528,-0.049351927,0.04057882,0.05265896,-0.056649987,0.10451463,0.10234606,-0.019846994,0.027177054,-0.15687695,-0.008677777,-0.063975096,-0.098816186,-0.02168927,0.03567582
2022-08-31,0.03446896,0.016182978,0.021954585,-0.120666206,-0.10056889,-0.025071234,-0.09043543,-0.0063244067,0.09665656,0.05255455,0.03181303,-0.1223173,0.38527748,-0.11112659,-0.1723427,-0.07669954,-0.009211514,0.08376223,-0.0846636,0.034614433,0.09647408,0.01309583,0.086116195,-0.17367682,0.014090519,-0.2891545,-0.14282262,-0.025955912,0.05612595
2022-09-30,0.115330935,0.10599905,0.0070968755,-0.19599384,0.037822243,-0.010569077,-0.015856992,0.02922276,0.12664588,0.009893376,0.13402478,-0.08272758,0.23774585,-0.07980655,-0.11553912,0.07266083,0.017641727,0.07907886,0.011768643,0.08536379,0.039849717,-0.021007154,-0.019320954,-0.033414084,-0.02789649,-0.24323577,0.035412278,-0.04365788,-0.031121861
2022-10-31,0.07429981,0.09433071,-0.022825785,-0.13156274,-0.037763756,0.028257247,0.08195937,0.016677093,0.081094906,0.008697409,0.11434616,-0.07113807,0.3558447,-0.08392988,-0.07667628,0.063336074,-0.025466751,0.04897873,0.047642235,0.32649758,0.049240295,-0.01506887,-0.059110675,-0.056934696,-0.02150651,-0.12927629,0.04595365,-0.07359755,-0.061974127
2022-11-30,0.032423142,0.044853333,-0.0087397285,-0.20004624,0.013596509,0.029248849,0.02050462,-0.0459568,-0.0032188408,0.027417038,0.0539562,-0.18755175,0.19568402,-0.08982086,-0.06985006,0.08156535,-0.09620437,0.13291977,0.14034005,0.20874324,0.08327186,0.083142355,-0.06778349,-0.016791683,-0.0039896704,-0.07327695,0.01157134,-0.0695643,-0.049119633
2022-12-30,0.08257075,0.07607505,-0.049402524,0.03315145,0.12587474,-0.051469747,0.0023744889,-0.047813248,-0.055506554,-0.08174914,-0.0020813532,-0.13968787,0.23238167,-0.04127657,-0.13901344,-0.16215098,0.15156023,0.122164205,0.17989,0.009368014,0.08567585,-0.04523373,-0.092763305,0.07827735,0.004817698,-0.14775631,-0.020696279,0.06671967,0.093935624
2023-01-31,-0.039655145,0.056108046,0.01693619,-0.025881585,0.07508066,-0.042041574,0.022427563,-0.05154362,-0.052097958,-0.096483275,0.061213043,-0.06902926,0.3157711,0.013377164,-0.13518696,-0.33768275,0.22630474,0.12196851,0.17565629,0.012289042,0.058120966,-0.113979325,-0.009196889,0.07621798,0.056479722,-0.15022033,-0.033987653,0.12823196,-0.051071573
2023-02-28,-0.0015710928,0.014338229,0.023083441,-0.0047358386,-0.03866094,-0.049288508,-0.018293869,-0.021357153,-0.062335823,-0.04964855,0.0880408,-0.09354949,0.3270409,-0.024985816,-0.14393637,-0.21299693,0.22210947,0.08335212,0.28300548,-0.00049077347,0.042187955,-0.015451174,-0.033460613,0.13786575,0.011625849,-0.11549047,-0.023695078,-0.06320791,0.033696216
2023-03-31,0.07350172,0.00096530095,-0.028462797,-0.007269226,-0.015787207,-0.027871203,0.0019814856,0.01091871,-0.0133503415,-0.04585312,-0.0040992796,-0.07282013,0.3544281,-0.042829778,-0.15630686,-0.3528349,0.3700704,0.090071775,0.3194009,-0.041643884,0.07466358,0.13685678,-0.053000215,0.19545928,0.004169125,-0.09504591,0.032745022,-0.015079707,-0.023534842
2023-04-28,-0.018068258,0.020449545,0.0019983929,0.019681543,-0.022010915,0.03156658,0.038485043,-0.0431319,-0.019402329,-0.0070696957,0.036127996,-0.103186905,0.47822645,-0.03189745,-0.14414337,-0.39607054,0.35753426,0.026485253,0.28858206,-0.07242559,-0.0034022294,0.033310983,-0.18772447,0.21280405,-0.13513705,-0.013932575,-0.06530778,-0.013028853,-0.048427265
2023-05-31,-0.03514033,-0.07364209,0.10587804,0.094110236,-0.06591733,0.045156952,0.05681528,-0.03760853,-0.039491888,-0.03623579,0.027187169,-0.061923776,0.43010807,-0.03649446,-0.1228185,-0.3722497,0.41101858,0.14192691,0.31887197,-0.0073830225,0.011843119,-0.004728075,-0.18553515,0.18182006,-0.07790454,0.042248193,0.06579186,-0.10133581,-0.052127462
2023-06-30,-0.086090654,0.046545167,0.05597868,0.034231573,-0.05635949,-0.023548689,0.20698027,-0.0701838,-0.02369019,-0.02156284,-0.0952993,-0.139611,0.36743674,-0.036442664,-0.056978177,-0.35611412,0.22980073,0.09648539,0.23521984,-0.06906067,-0.053792637,-0.09420705,-0.22139588,0.04769112,-0.054259297,0.03700945,-0.059486423,-0.02334281,-0.030375805
2023-07-31,-0.075870916,-0.005540412,0.09513146,0.045321174,-0.07180692,-0.017886829,0.16005842,-0.04783981,-0.028531283,-0.005532842,-0.022522587,-0.12842418,0.22241412,0.0011475123,-0.07121396,-0.26023725,0.14323077,0.07495658,0.27043912,-0.1456804,0.013799991,0.008271057,-0.014893051,-0.06283757,0.03561047,-0.04167406,0.017530758,-0.025481455,-0.06864475
2023-08-31,-0.040310066,0.013557617,0.082853705,0.09334171,-0.029585835,0.012516495,0.19652092,-0.06064586,0.01744942,-0.013408881,-0.077047825,-0.07128078,0.25671607,-0.07467994,-0.097318664,-0.050525185,0.11176042,0.05394763,0.2271353,-0.12359434,-0.068247214,0.00810032,-0.13968989,-0.06233992,-0.029976185,-0.0049449764,-0.029386852,-0.042102214,-0.065803304
2023-09-28,0.021767009,0.1494227,0.08836717,0.09703551,0.0042777993,0.026206817,0.007408526,-0.063454166,0.042586185,0.0014075674,0.031505574,0.011606794,0.21877772,-0.034348186,-0.037695643,-0.3241097,0.056261808,0.12089147,0.18475828,-0.07030469,-0.035777148,0.09109798,-0.22691843,-0.070453554,-0.027810004,0.110378236,-0.06511441,-0.07971193,0.033250023
2023-10-31,0.020340446,0.06950248,0.06290329,0.1174119,-0.0027201138,0.035944838,-0.0017621145,-0.04521955,0.049249597,-0.102591544,0.05932269,0.009437198,0.3358711,-0.0028397404,-0.04748189,-0.25662807,0.21461909,0.17814635,0.100303724,-0.077699035,-0.051650565,-0.089835316,-0.05193011,-0.117255,-0.038109597,0.053430814,-0.08277047,-0.10765192,0.056496967
2023-11-30,0.018512372,0.053389143,0.03778075,0.031822514,-0.025059465,0.047064807,0.012860645,-0.0699345,0.16939212,-0.13327,0.035199974,-0.0019863918,0.28121072,-0.02339125,0.0011917837,-0.24392545,0.24469331,0.19131598,-0.08882554,0.05607686,-0.10289946,-0.038203146,-0.13444328,-0.103987366,-0.058729116,0.0067305304,-0.040156674,-0.13543703,0.023934994
2023-12-29,0.039531957,0.03365675,0.18201089,0.044905,-0.06154174,0.05097576,0.038837124,-0.036799375,0.05598036,-0.10431832,0.052976046,-0.018481802,0.5012665,0.015622009,-0.0025972836,0.04498661,0.29020002,0.14231181,-0.018837925,0.009686645,0.020097308,0.006152604,-0.15973036,-0.11445606,0.0020003282,0.02354819,0.12864058,-0.13951722,-0.096004725
2024-01-31,0.037174825,0.004371021,0.17644201,0.039960362,0.06221638,0.05210598,0.058405124,-0.031665917,0.055834245,0.024999943,-0.048123445,-0.031931307,0.66061026,0.05967061,0.064131215,-0.0017436929,0.21847787,0.080110535,0.019108076,0.021068906,0.05266716,0.27297896,-0.064294025,-0.00047443062,-0.0023746751,-0.028953921,0.11702809,-0.1200857,0.016141105
2024-02-29,0.0016636737,0.037568588,0.1289891,0.07850751,-0.1057298,-0.015992023,0.089436606,0.010704581,0.07143256,0.016723823,-0.030672107,-0.01281032,0.6656376,0.052490447,0.035679,-0.021354694,0.23005866,0.09460969,-0.009816986,-0.037501145,0.048552897,0.24280097,-0.19173959,-0.046576988,0.03816474,0.06893471,0.11330895,-0.008763608,-0.04239608
2024-03-29,0.018729124,-0.06573418,0.06722304,0.027585007,0.018214751,-0.015083622,0.069997266,-0.078165695,0.13105322,0.12514862,-0.014157113,-0.09531304,0.59629166,0.021242682,0.03132808,-0.27338892,0.21394911,0.095445216,-0.023772862,-0.060513478,-0.008467134,0.21230856,-0.21206754,-0.01858266,-0.12215732,0.051513884,0.021118287,-0.055744726,0.107587114
2022-01-28,-0.064970255,0.048988614,-0.0845574,0.11491299,-0.0150734335,0.032037664,-0.07359767,-0.02505542,-0.055380385,0.028901655,0.059083957,-0.020928215,0.1605464,-0.004710119,-0.11264801,0.15354708,-0.0068399273,0.08933262,-0.10282612,-0.06979281,0.03597841,-0.16832715,-0.13045596,0.02685171,0.103836164,0.06075922,-0.06676462,-0.050281648,-0.055056263
2022-02-28,0.045910325,0.04028118,-0.064721495,-0.10446566,0.016851347,0.02039953,0.021883368,-0.009602424,-0.04424865,0.06880537,0.009861875,-0.05253857,0.15946193,0.019084606,-0.07273123,0.082282804,-0.00068005547,0.028586108,0.035073448,-0.08810042,0.060336683,-0.14410904,-0.052303594,0.029511426,0.11362274,0.015574995,-0.079064086,-0.08114858,-0.10565674
2022-03-31,-0.0061106607,0.0041455366,-0.08104703,-0.0062159114,0.04636346,0.12735043,0.16578165,-0.058037024,-0.046202537,-0.04470131,-0.014966801,-0.049198326,0.15373652,-0.047137883,-0.095101565,0.14563964,-0.03753237,0.1355952,0.12540345,-0.019955654,0.0996269,-0.13901594,-0.10137023,0.09258118,-0.11275235,-0.14462903,0.036688637,-0.04358084,-0.007776182
2022-04-29,-0.0624793,-0.0021679588,-0.072286576,0.059881516,0.049884174,-0.041239854,-0.014625084,0.005715836,-0.035413142,0.036219593,-0.0013132244,-0.11871843,0.18150727,0.00541744,-0.12871474,0.19885863,0.03265615,0.07522033,0.11741629,0.10731089,0.074858785,-0.0027988963,-0.15150122,-0.036227126,-0.026045948,-0.142575,0.10265221,-0.012695119,0.05209974
2022-05-31,0.021509174,0.009098504,-0.27708685,0.024619322,-0.031114321,0.004085455,0.028026838,-0.04327854,-0.039974954,0.02906869,-0.024154495,-0.0802052,0.20198503,-0.00860652,-0.15901472,0.19542156,0.10750961,0.21937783,0.03387581,-0.046909522,0.08304098,-0.051877107,-0.18335497,-0.09866193,0.034815475,-0.16801491,0.061822098,0.0046918727,0.054557342
2022-06-30,-0.017874192,0.022366736,-0.10070458,-0.015863452,0.010654453,0.014625713,-0.1653677,0.02856939,0.001114443,0.000759501,0.06876074,-0.12762961,0.2598159,-0.07143262,-0.123980105,-0.013757024,-0.0006271228,0.0874477,-0.017965429,0.009763315,0.11604276,-0.03562891,-0.03206503,-0.22980097,0.0818383,-0.13389818,-0.12555867,0.09971137,0.06013156
2022-07-29,-0.100119695,0.049643595,-0.120158374,0.04369737,0.010998163,0.008394089,-0.06509307,-0.024423283,0.034641497,-0.008808609,0.05092389,-0.11444068,0.36234078,-0.07934043,-0.15279528,-0.049351927,0.04057882,0.05265896,-0.056649987,0.10451463,0.10234606,-0.019846994,0.027177054,-0.15687695,-0.008677777,-0.063975096,-0.098816186,-0.02168927,0.03567582
2022-08-31,0.03446896,0.016182978,0.021954585,-0.120666206,-0.10056889,-0.025071234,-0.09043543,-0.0063244067,0.09665656,0.05255455,0.03181303,-0.1223173,0.38527748,-0.11112659,-0.1723427,-0.07669954,-0.009211514,0.08376223,-0.0846636,0.034614433,0.09647408,0.01309583,0.086116195,-0.17367682,0.014090519,-0.2891545,-0.14282262,-0.025955912,0.05612595
2022-09-30,0.115330935,0.10599905,0.0070968755,-0.19599384,0.037822243,-0.010569077,-0.015856992,0.02922276,0.12664588,0.009893376,0.13402478,-0.08272758,0.23774585,-0.07980655,-0.11553912,0.07266083,0.017641727,0.07907886,0.011768643,0.08536379,0.039849717,-0.021007154,-0.019320954,-0.033414084,-0.02789649,-0.24323577,0.035412278,-0.04365788,-0.031121861
2022-10-31,0.07429981,0.09433071,-0.022825785,-0.13156274,-0.037763756,0.028257247,0.08195937,0.016677093,0.081094906,0.008697409,0.11434616,-0.07113807,0.3558447,-0.08392988,-0.07667628,0.063336074,-0.025466751,0.04897873,0.047642235,0.32649758,0.049240295,-0.01506887,-0.059110675,-0.056934696,-0.02150651,-0.12927629,0.04595365,-0.07359755,-0.061974127
2022-11-30,0.032423142,0.044853333,-0.0087397285,-0.20004624,0.013596509,0.029248849,0.02050462,-0.0459568,-0.0032188408,0.027417038,0.0539562,-0.18755175,0.19568402,-0.08982086,-0.06985006,0.08156535,-0.09620437,0.13291977,0.14034005,0.20874324,0.08327186,0.083142355,-0.06778349,-0.016791683,-0.0039896704,-0.07327695,0.01157134,-0.0695643,-0.049119633
2022-12-30,0.08257075,0.07607505,-0.049402524,0.03315145,0.12587474,-0.051469747,0.0023744889,-0.047813248,-0.055506554,-0.08174914,-0.0020813532,-0.13968787,0.23238167,-0.04127657,-0.13901344,-0.16215098,0.15156023,0.122164205,0.17989,0.009368014,0.08567585,-0.04523373,-0.092763305,0.07827735,0.004817698,-0.14775631,-0.020696279,0.06671967,0.093935624
2023-01-31,-0.039655145,0.056108046,0.01693619,-0.025881585,0.07508066,-0.042041574,0.022427563,-0.05154362,-0.052097958,-0.096483275,0.061213043,-0.06902926,0.3157711,0.013377164,-0.13518696,-0.33768275,0.22630474,0.12196851,0.17565629,0.012289042,0.058120966,-0.113979325,-0.009196889,0.07621798,0.056479722,-0.15022033,-0.033987653,0.12823196,-0.051071573
2023-02-28,-0.0015710928,0.014338229,0.023083441,-0.0047358386,-0.03866094,-0.049288508,-0.018293869,-0.021357153,-0.062335823,-0.04964855,0.0880408,-0.09354949,0.3270409,-0.024985816,-0.14393637,-0.21299693,0.22210947,0.08335212,0.28300548,-0.00049077347,0.042187955,-0.015451174,-0.033460613,0.13786575,0.011625849,-0.11549047,-0.023695078,-0.06320791,0.033696216
2023-03-31,0.07350172,0.00096530095,-0.028462797,-0.007269226,-0.015787207,-0.027871203,0.0019814856,0.01091871,-0.0133503415,-0.04585312,-0.0040992796,-0.07282013,0.3544281,-0.042829778,-0.15630686,-0.3528349,0.3700704,0.090071775,0.3194009,-0.041643884,0.07466358,0.13685678,-0.053000215,0.19545928,0.004169125,-0.09504591,0.032745022,-0.015079707,-0.023534842
2023-04-28,-0.018068258,0.020449545,0.0019983929,0.019681543,-0.022010915,0.03156658,0.038485043,-0.0431319,-0.019402329,-0.0070696957,0.036127996,-0.103186905,0.47822645,-0.03189745,-0.14414337,-0.39607054,0.35753426,0.026485253,0.28858206,-0.07242559,-0.0034022294,0.033310983,-0.18772447,0.21280405,-0.13513705,-0.013932575,-0.06530778,-0.013028853,-0.048427265
2023-05-31,-0.03514033,-0.07364209,0.10587804,0.094110236,-0.06591733,0.045156952,0.05681528,-0.03760853,-0.039491888,-0.03623579,0.027187169,-0.061923776,0.43010807,-0.03649446,-0.1228185,-0.3722497,0.41101858,0.14192691,0.31887197,-0.0073830225,0.011843119,-0.004728075,-0.18553515,0.18182006,-0.07790454,0.042248193,0.06579186,-0.10133581,-0.052127462
2023-06-30,-0.086090654,0.046545167,0.05597868,0.034231573,-0.05635949,-0.023548689,0.20698027,-0.0701838,-0.02369019,-0.02156284,-0.0952993,-0.139611,0.36743674,-0.036442664,-0.056978177,-0.35611412,0.22980073,0.09648539,0.23521984,-0.06906067,-0.053792637,-0.09420705,-0.22139588,0.04769112,-0.054259297,0.03700945,-0.059486423,-0.02334281,-0.030375805
2023-07-31,-0.075870916,-0.005540412,0.09513146,0.045321174,-0.07180692,-0.017886829,0.16005842,-0.04783981,-0.028531283,-0.005532842,-0.022522587,-0.12842418,0.22241412,0.0011475123,-0.07121396,-0.26023725,0.14323077,0.07495658,0.27043912,-0.1456804,0.013799991,0.008271057,-0.014893051,-0.06283757,0.03561047,-0.04167406,0.017530758,-0.025481455,-0.06864475
2023-08-31,-0.040310066,0.013557617,0.082853705,0.09334171,-0.029585835,0.012516495,0.19652092,-0.06064586,0.01744942,-0.013408881,-0.077047825,-0.07128078,0.25671607,-0.07467994,-0.097318664,-0.050525185,0.11176042,0.05394763,0.2271353,-0.12359434,-0.068247214,0.00810032,-0.13968989,-0.06233992,-0.029976185,-0.0049449764,-0.029386852,-0.042102214,-0.065803304
2023-09-28,0.021767009,0.1494227,0.08836717,0.09703551,0.0042777993,0.026206817,0.007408526,-0.063454166,0.042586185,0.0014075674,0.031505574,0.011606794,0.21877772,-0.034348186,-0.037695643,-0.3241097,0.056261808,0.12089147,0.18475828,-0.07030469,-0.035777148,0.09109798,-0.22691843,-0.070453554,-0.027810004,0.110378236,-0.06511441,-0.07971193,0.033250023
2023-10-31,0.020340446,0.06950248,0.06290329,0.1174119,-0.0027201138,0.035944838,-0.0017621145,-0.04521955,0.049249597,-0.102591544,0.05932269,0.009437198,0.3358711,-0.0028397404,-0.04748189,-0.25662807,0.21461909,0.17814635,0.100303724,-0.077699035,-0.051650565,-0.089835316,-0.05193011,-0.117255,-0.038109597,0.053430814,-0.08277047,-0.10765192,0.056496967
2023-11-30,0.018512372,0.053389143,0.03778075,0.031822514,-0.025059465,0.047064807,0.012860645,-0.0699345,0.16939212,-0.13327,0.035199974,-0.0019863918,0.28121072,-0.02339125,0.0011917837,-0.24392545,0.24469331,0.19131598,-0.08882554,0.05607686,-0.10289946,-0.038203146,-0.13444328,-0.103987366,-0.058729116,0.0067305304,-0.040156674,-0.13543703,0.023934994
2023-12-29,0.039531957,0.03365675,0.18201089,0.044905,-0.06154174,0.05097576,0.038837124,-0.036799375,0.05598036,-0.10431832,0.052976046,-0.018481802,0.5012665,0.015622009,-0.0025972836,0.04498661,0.29020002,0.14231181,-0.018837925,0.009686645,0.020097308,0.006152604,-0.15973036,-0.11445606,0.0020003282,0.02354819,0.12864058,-0.13951722,-0.096004725
2024-01-31,0.037174825,0.004371021,0.17644201,0.039960362,0.06221638,0.05210598,0.058405124,-0.031665917,0.055834245,0.024999943,-0.048123445,-0.031931307,0.66061026,0.05967061,0.064131215,-0.0017436929,0.21847787,0.080110535,0.019108076,0.021068906,0.05266716,0.27297896,-0.064294025,-0.00047443062,-0.0023746751,-0.028953921,0.11702809,-0.1200857,0.016141105
2024-02-29,0.0016636737,0.037568588,0.1289891,0.07850751,-0.1057298,-0.015992023,0.089436606,0.010704581,0.07143256,0.016723823,-0.030672107,-0.01281032,0.6656376,0.052490447,0.035679,-0.021354694,0.23005866,0.09460969,-0.009816986,-0.037501145,0.048552897,0.24280097,-0.19173959,-0.046576988,0.03816474,0.06893471,0.11330895,-0.008763608,-0.04239608
2024-03-29,0.018729124,-0.06573418,0.06722304,0.027585007,0.018214751,-0.015083622,0.069997266,-0.078165695,0.13105322,0.12514862,-0.014157113,-0.09531304,0.59629166,0.021242682,0.03132808,-0.27338892,0.21394911,0.095445216,-0.023772862,-0.060513478,-0.008467134,0.21230856,-0.21206754,-0.01858266,-0.12215732,0.051513884,0.021118287,-0.055744726,0.107587114
2022-01-28,-0.064970255,0.048988614,-0.0845574,0.11491299,-0.0150734335,0.032037664,-0.07359767,-0.02505542,-0.055380385,0.028901655,0.059083957,-0.020928215,0.1605464,-0.004710119,-0.11264801,0.15354708,-0.0068399273,0.08933262,-0.10282612,-0.06979281,0.03597841,-0.16832715,-0.13045596,0.02685171,0.103836164,0.06075922,-0.06676462,-0.050281648,-0.055056263
